Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ADDF
    ADDR
    AND
    ARROBA
    CLEAR
    COMF
    COMMENT_ML
    COMP
    COMPR
    C_TEXT
    DIRECTIV
    DIV
    DIVF
    DIVR
    EXTENDED
    FINL
    FIX
    FLOAT_NUM
    HIO
    J
    JEQ
    JGT
    JLT
    JSUB
    LDA
    LDB
    LDCH
    LDF
    LDL
    LDS
    LDT
    LDX
    LPS
    MODIF
    MUL
    MULF
    MULR
    NORM
    OPERANDO
    OR
    RD
    RMO
    SHIFTL
    SHIFTR
    SIO
    SSK
    STA
    STB
    STCH
    STF
    STI
    STL
    STS
    STSW
    STT
    STX
    SUB
    SUBF
    SUBR
    SVC
    TD
    TIO
    TIX
    TIXR
    UMINUS
    WD
    X_HEX

Grammar

Rule 0     S' -> sicxe_file
    FLOAT           shift and go to state 55
    LPARENT         shift and go to state 57

    expression                     shift and go to state 109
    var                            shift and go to state 56

state 83

    (66) expression -> expression MORET . expression
    (58) expression -> . MINUS expression
    (59) expression -> . FACTORIAL expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression MOD expression
    (65) expression -> . expression LESST expression
    (66) expression -> . expression MORET expression
    (67) expression -> . expression LESSEQ expression
    (68) expression -> . expression MOREEQ expression
    (69) expression -> . expression OR_G expression
    (70) expression -> . expression AND_G expression
    (71) expression -> . NAME EQUALS expression
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . var
    (76) expression -> . LPARENT expression RPARENT
    (72) var -> . NAME

    MINUS           shift and go to state 52
    FACTORIAL       shift and go to state 53
    NAME            shift and go to state 89
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    LPARENT         shift and go to state 57

    expression                     shift and go to state 110
    var                            shift and go to state 56

state 84

    (67) expression -> expression LESSEQ . expression
    (58) expression -> . MINUS expression
    (59) expression -> . FACTORIAL expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression MOD expression
    (65) expression -> . expression LESST expression
    (66) expression -> . expression MORET expression
    (67) expression -> . expression LESSEQ expression
    (68) expression -> . expression MOREEQ expression
    (69) expression -> . expression OR_G expression
    (70) expression -> . expression AND_G expression
    (71) expression -> . NAME EQUALS expression
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . var
    (76) expression -> . LPARENT expression RPARENT
    (72) var -> . NAME

    MINUS           shift and go to state 52
    FACTORIAL       shift and go to state 53
    NAME            shift and go to state 89
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    LPARENT         shift and go to state 57

    expression                     shift and go to state 111
    var                            shift and go to state 56

state 85

    (68) expression -> expression MOREEQ . expression
    (58) expression -> . MINUS expression
    (59) expression -> . FACTORIAL expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression MOD expression
    (65) expression -> . expression LESST expression
    (66) expression -> . expression MORET expression
    (67) expression -> . expression LESSEQ expression
    (68) expression -> . expression MOREEQ expression
    (69) expression -> . expression OR_G expression
    (70) expression -> . expression AND_G expression
    (71) expression -> . NAME EQUALS expression
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . var
    (76) expression -> . LPARENT expression RPARENT
    (72) var -> . NAME

    MINUS           shift and go to state 52
    FACTORIAL       shift and go to state 53
    NAME            shift and go to state 89
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    LPARENT         shift and go to state 57

    expression                     shift and go to state 112
    var                            shift and go to state 56

state 86

    (69) expression -> expression OR_G . expression
    (58) expression -> . MINUS expression
    (59) expression -> . FACTORIAL expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression MOD expression
    (65) expression -> . expression LESST expression
    (66) expression -> . expression MORET expression
    (67) expression -> . expression LESSEQ expression
    (68) expression -> . expression MOREEQ expression
    (69) expression -> . expression OR_G expression
    (70) expression -> . expression AND_G expression
    (71) expression -> . NAME EQUALS expression
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . var
    (76) expression -> . LPARENT expression RPARENT
    (72) var -> . NAME

    MINUS           shift and go to state 52
    FACTORIAL       shift and go to state 53
    NAME            shift and go to state 89
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    LPARENT         shift and go to state 57

    expression                     shift and go to state 113
    var                            shift and go to state 56

state 87

    (70) expression -> expression AND_G . expression
    (58) expression -> . MINUS expression
    (59) expression -> . FACTORIAL expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression MOD expression
    (65) expression -> . expression LESST expression
    (66) expression -> . expression MORET expression
    (67) expression -> . expression LESSEQ expression
    (68) expression -> . expression MOREEQ expression
    (69) expression -> . expression OR_G expression
    (70) expression -> . expression AND_G expression
    (71) expression -> . NAME EQUALS expression
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . var
    (76) expression -> . LPARENT expression RPARENT
    (72) var -> . NAME

    MINUS           shift and go to state 52
    FACTORIAL       shift and go to state 53
    NAME            shift and go to state 89
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    LPARENT         shift and go to state 57

    expression                     shift and go to state 114
    var                            shift and go to state 56

state 88

    (58) expression -> MINUS expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . MOD expression
    (65) expression -> expression . LESST expression
    (66) expression -> expression . MORET expression
    (67) expression -> expression . LESSEQ expression
    (68) expression -> expression . MOREEQ expression
    (69) expression -> expression . OR_G expression
    (70) expression -> expression . AND_G expression

    PLUS            reduce using rule 58 (expression -> MINUS expression .)
    MINUS           reduce using rule 58 (expression -> MINUS expression .)
    MULTIPLY        reduce using rule 58 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 58 (expression -> MINUS expression .)
    MOD             reduce using rule 58 (expression -> MINUS expression .)
    LESST           reduce using rule 58 (expression -> MINUS expression .)
    MORET           reduce using rule 58 (expression -> MINUS expression .)
    LESSEQ          reduce using rule 58 (expression -> MINUS expression .)
    MOREEQ          reduce using rule 58 (expression -> MINUS expression .)
    OR_G            reduce using rule 58 (expression -> MINUS expression .)
    AND_G           reduce using rule 58 (expression -> MINUS expression .)
    NEWLINE         reduce using rule 58 (expression -> MINUS expression .)
    COMA            reduce using rule 58 (expression -> MINUS expression .)
    RPARENT         reduce using rule 58 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 78 ]
  ! MULTIPLY        [ shift and go to state 79 ]
  ! DIVIDE          [ shift and go to state 80 ]
  ! MOD             [ shift and go to state 81 ]
  ! LESST           [ shift and go to state 82 ]
  ! MORET           [ shift and go to state 83 ]
  ! LESSEQ          [ shift and go to state 84 ]
  ! MOREEQ          [ shift and go to state 85 ]
  ! OR_G            [ shift and go to state 86 ]
  ! AND_G           [ shift and go to state 87 ]


state 89

    (71) expression -> NAME . EQUALS expression
    (72) var -> NAME .

    EQUALS          shift and go to state 76
    PLUS            reduce using rule 72 (var -> NAME .)
    MINUS           reduce using rule 72 (var -> NAME .)
    MULTIPLY        reduce using rule 72 (var -> NAME .)
    DIVIDE          reduce using rule 72 (var -> NAME .)
    MOD             reduce using rule 72 (var -> NAME .)
    LESST           reduce using rule 72 (var -> NAME .)
    MORET           reduce using rule 72 (var -> NAME .)
    LESSEQ          reduce using rule 72 (var -> NAME .)
    MOREEQ          reduce using rule 72 (var -> NAME .)
    OR_G            reduce using rule 72 (var -> NAME .)
    AND_G           reduce using rule 72 (var -> NAME .)
    NEWLINE         reduce using rule 72 (var -> NAME .)
    COMA            reduce using rule 72 (var -> NAME .)
    RPARENT         reduce using rule 72 (var -> NAME .)


state 90

    (59) expression -> FACTORIAL expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . MOD expression
    (65) expression -> expression . LESST expression
    (66) expression -> expression . MORET expression
    (67) expression -> expression . LESSEQ expression
    (68) expression -> expression . MOREEQ expression
    (69) expression -> expression . OR_G expression
    (70) expression -> expression . AND_G expression

    PLUS            reduce using rule 59 (expression -> FACTORIAL expression .)
    MINUS           reduce using rule 59 (expression -> FACTORIAL expression .)
    MULTIPLY        reduce using rule 59 (expression -> FACTORIAL expression .)
    DIVIDE          reduce using rule 59 (expression -> FACTORIAL expression .)
    MOD             reduce using rule 59 (expression -> FACTORIAL expression .)
    LESST           reduce using rule 59 (expression -> FACTORIAL expression .)
    MORET           reduce using rule 59 (expression -> FACTORIAL expression .)
    LESSEQ          reduce using rule 59 (expression -> FACTORIAL expression .)
    MOREEQ          reduce using rule 59 (expression -> FACTORIAL expression .)
    OR_G            reduce using rule 59 (expression -> FACTORIAL expression .)
    AND_G           reduce using rule 59 (expression -> FACTORIAL expression .)
    NEWLINE         reduce using rule 59 (expression -> FACTORIAL expression .)
    COMA            reduce using rule 59 (expression -> FACTORIAL expression .)
    RPARENT         reduce using rule 59 (expression -> FACTORIAL expression .)

  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 78 ]
  ! MULTIPLY        [ shift and go to state 79 ]
  ! DIVIDE          [ shift and go to state 80 ]
  ! MOD             [ shift and go to state 81 ]
  ! LESST           [ shift and go to state 82 ]
  ! MORET           [ shift and go to state 83 ]
  ! LESSEQ          [ shift and go to state 84 ]
  ! MOREEQ          [ shift and go to state 85 ]
  ! OR_G            [ shift and go to state 86 ]
  ! AND_G           [ shift and go to state 87 ]


state 91

    (76) expression -> LPARENT expression . RPARENT
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . MOD expression
    (65) expression -> expression . LESST expression
    (66) expression -> expression . MORET expression
    (67) expression -> expression . LESSEQ expression
    (68) expression -> expression . MOREEQ expression
    (69) expression -> expression . OR_G expression
    (70) expression -> expression . AND_G expression

    RPARENT         shift and go to state 115
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81
    LESST           shift and go to state 82
    MORET           shift and go to state 83
    LESSEQ          shift and go to state 84
    MOREEQ          shift and go to state 85
    OR_G            shift and go to state 86
    AND_G           shift and go to state 87


state 92

    (47) simple3 -> CODOP NUM .

    COMA            reduce using rule 47 (simple3 -> CODOP NUM .)
    NEWLINE         reduce using rule 47 (simple3 -> CODOP NUM .)


state 93

    (45) f3 -> simple3 COMA X .

    NEWLINE         reduce using rule 45 (f3 -> simple3 COMA X .)


state 94

    (55) f2 -> CODOP REG COMA . REG
    (56) f2 -> CODOP REG COMA . NUM

    REG             shift and go to state 116
    NUM             shift and go to state 117


state 95

    (49) indirecto3 -> CODOP AT NUM .

    NEWLINE         reduce using rule 49 (indirecto3 -> CODOP AT NUM .)


state 96

    (50) indirecto3 -> CODOP AT expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . MOD expression
    (65) expression -> expression . LESST expression
    (66) expression -> expression . MORET expression
    (67) expression -> expression . LESSEQ expression
    (68) expression -> expression . MOREEQ expression
    (69) expression -> expression . OR_G expression
    (70) expression -> expression . AND_G expression

    NEWLINE         reduce using rule 50 (indirecto3 -> CODOP AT expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81
    LESST           shift and go to state 82
    MORET           shift and go to state 83
    LESSEQ          shift and go to state 84
    MOREEQ          shift and go to state 85
    OR_G            shift and go to state 86
    AND_G           shift and go to state 87


state 97

    (51) inmediato3 -> CODOP SHARP NUM .

    NEWLINE         reduce using rule 51 (inmediato3 -> CODOP SHARP NUM .)


state 98

    (52) inmediato3 -> CODOP SHARP expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . MOD expression
    (65) expression -> expression . LESST expression
    (66) expression -> expression . MORET expression
    (67) expression -> expression . LESSEQ expression
    (68) expression -> expression . MOREEQ expression
    (69) expression -> expression . OR_G expression
    (70) expression -> expression . AND_G expression

    NEWLINE         reduce using rule 52 (inmediato3 -> CODOP SHARP expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81
    LESST           shift and go to state 82
    MORET           shift and go to state 83
    LESSEQ          shift and go to state 84
    MOREEQ          shift and go to state 85
    OR_G            shift and go to state 86
    AND_G           shift and go to state 87


state 99

    (6) inicio -> nombre_programa START numero NEWLINE .

    error           reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)
    NAME            reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)
    BYTE            reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)
    WORD            reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)
    RESB            reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)
    RESW            reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)
    BASE            reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)
    PLUS            reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)
    RSUB            reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)
    CODOP           reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)
    END             reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)


state 100

    (7) inicio -> nombre_programa START error NEWLINE .

    error           reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)
    NAME            reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)
    BYTE            reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)
    WORD            reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)
    RESB            reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)
    RESW            reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)
    BASE            reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)
    PLUS            reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)
    RSUB            reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)
    CODOP           reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)
    END             reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)


state 101

    (9) inicio -> error START error NEWLINE .

    error           reduce using rule 9 (inicio -> error START error NEWLINE .)
    NAME            reduce using rule 9 (inicio -> error START error NEWLINE .)
    BYTE            reduce using rule 9 (inicio -> error START error NEWLINE .)
    WORD            reduce using rule 9 (inicio -> error START error NEWLINE .)
    RESB            reduce using rule 9 (inicio -> error START error NEWLINE .)
    RESW            reduce using rule 9 (inicio -> error START error NEWLINE .)
    BASE            reduce using rule 9 (inicio -> error START error NEWLINE .)
    PLUS            reduce using rule 9 (inicio -> error START error NEWLINE .)
    RSUB            reduce using rule 9 (inicio -> error START error NEWLINE .)
    CODOP           reduce using rule 9 (inicio -> error START error NEWLINE .)
    END             reduce using rule 9 (inicio -> error START error NEWLINE .)


state 102

    (8) inicio -> error START numero NEWLINE .

    error           reduce using rule 8 (inicio -> error START numero NEWLINE .)
    NAME            reduce using rule 8 (inicio -> error START numero NEWLINE .)
    BYTE            reduce using rule 8 (inicio -> error START numero NEWLINE .)
    WORD            reduce using rule 8 (inicio -> error START numero NEWLINE .)
    RESB            reduce using rule 8 (inicio -> error START numero NEWLINE .)
    RESW            reduce using rule 8 (inicio -> error START numero NEWLINE .)
    BASE            reduce using rule 8 (inicio -> error START numero NEWLINE .)
    PLUS            reduce using rule 8 (inicio -> error START numero NEWLINE .)
    RSUB            reduce using rule 8 (inicio -> error START numero NEWLINE .)
    CODOP           reduce using rule 8 (inicio -> error START numero NEWLINE .)
    END             reduce using rule 8 (inicio -> error START numero NEWLINE .)


state 103

    (71) expression -> NAME EQUALS expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . MOD expression
    (65) expression -> expression . LESST expression
    (66) expression -> expression . MORET expression
    (67) expression -> expression . LESSEQ expression
    (68) expression -> expression . MOREEQ expression
    (69) expression -> expression . OR_G expression
    (70) expression -> expression . AND_G expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LESST resolved as shift
  ! shift/reduce conflict for MORET resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for MOREEQ resolved as shift
  ! shift/reduce conflict for OR_G resolved as shift
  ! shift/reduce conflict for AND_G resolved as shift
    NEWLINE         reduce using rule 71 (expression -> NAME EQUALS expression .)
    COMA            reduce using rule 71 (expression -> NAME EQUALS expression .)
    RPARENT         reduce using rule 71 (expression -> NAME EQUALS expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81
    LESST           shift and go to state 82
    MORET           shift and go to state 83
    LESSEQ          shift and go to state 84
    MOREEQ          shift and go to state 85
    OR_G            shift and go to state 86
    AND_G           shift and go to state 87

  ! PLUS            [ reduce using rule 71 (expression -> NAME EQUALS expression .) ]
  ! MINUS           [ reduce using rule 71 (expression -> NAME EQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 71 (expression -> NAME EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 71 (expression -> NAME EQUALS expression .) ]
  ! MOD             [ reduce using rule 71 (expression -> NAME EQUALS expression .) ]
  ! LESST           [ reduce using rule 71 (expression -> NAME EQUALS expression .) ]
  ! MORET           [ reduce using rule 71 (expression -> NAME EQUALS expression .) ]
  ! LESSEQ          [ reduce using rule 71 (expression -> NAME EQUALS expression .) ]
  ! MOREEQ          [ reduce using rule 71 (expression -> NAME EQUALS expression .) ]
  ! OR_G            [ reduce using rule 71 (expression -> NAME EQUALS expression .) ]
  ! AND_G           [ reduce using rule 71 (expression -> NAME EQUALS expression .) ]


state 104

    (60) expression -> expression PLUS expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . MOD expression
    (65) expression -> expression . LESST expression
    (66) expression -> expression . MORET expression
    (67) expression -> expression . LESSEQ expression
    (68) expression -> expression . MOREEQ expression
    (69) expression -> expression . OR_G expression
    (70) expression -> expression . AND_G expression

    PLUS            reduce using rule 60 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 60 (expression -> expression PLUS expression .)
    LESST           reduce using rule 60 (expression -> expression PLUS expression .)
    MORET           reduce using rule 60 (expression -> expression PLUS expression .)
    LESSEQ          reduce using rule 60 (expression -> expression PLUS expression .)
    MOREEQ          reduce using rule 60 (expression -> expression PLUS expression .)
    OR_G            reduce using rule 60 (expression -> expression PLUS expression .)
    AND_G           reduce using rule 60 (expression -> expression PLUS expression .)
    NEWLINE         reduce using rule 60 (expression -> expression PLUS expression .)
    COMA            reduce using rule 60 (expression -> expression PLUS expression .)
    RPARENT         reduce using rule 60 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81

  ! MULTIPLY        [ reduce using rule 60 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 60 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 78 ]
  ! LESST           [ shift and go to state 82 ]
  ! MORET           [ shift and go to state 83 ]
  ! LESSEQ          [ shift and go to state 84 ]
  ! MOREEQ          [ shift and go to state 85 ]
  ! OR_G            [ shift and go to state 86 ]
  ! AND_G           [ shift and go to state 87 ]


state 105

    (61) expression -> expression MINUS expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . MOD expression
    (65) expression -> expression . LESST expression
    (66) expression -> expression . MORET expression
    (67) expression -> expression . LESSEQ expression
    (68) expression -> expression . MOREEQ expression
    (69) expression -> expression . OR_G expression
    (70) expression -> expression . AND_G expression

    PLUS            reduce using rule 61 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 61 (expression -> expression MINUS expression .)
    LESST           reduce using rule 61 (expression -> expression MINUS expression .)
    MORET           reduce using rule 61 (expression -> expression MINUS expression .)
    LESSEQ          reduce using rule 61 (expression -> expression MINUS expression .)
    MOREEQ          reduce using rule 61 (expression -> expression MINUS expression .)
    OR_G            reduce using rule 61 (expression -> expression MINUS expression .)
    AND_G           reduce using rule 61 (expression -> expression MINUS expression .)
    NEWLINE         reduce using rule 61 (expression -> expression MINUS expression .)
    COMA            reduce using rule 61 (expression -> expression MINUS expression .)
    RPARENT         reduce using rule 61 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81

  ! MULTIPLY        [ reduce using rule 61 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 61 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 78 ]
  ! LESST           [ shift and go to state 82 ]
  ! MORET           [ shift and go to state 83 ]
  ! LESSEQ          [ shift and go to state 84 ]
  ! MOREEQ          [ shift and go to state 85 ]
  ! OR_G            [ shift and go to state 86 ]
  ! AND_G           [ shift and go to state 87 ]


state 106

    (62) expression -> expression MULTIPLY expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . MOD expression
    (65) expression -> expression . LESST expression
    (66) expression -> expression . MORET expression
    (67) expression -> expression . LESSEQ expression
    (68) expression -> expression . MOREEQ expression
    (69) expression -> expression . OR_G expression
    (70) expression -> expression . AND_G expression

    PLUS            reduce using rule 62 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 62 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 62 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 62 (expression -> expression MULTIPLY expression .)
    MOD             reduce using rule 62 (expression -> expression MULTIPLY expression .)
    LESST           reduce using rule 62 (expression -> expression MULTIPLY expression .)
    MORET           reduce using rule 62 (expression -> expression MULTIPLY expression .)
    LESSEQ          reduce using rule 62 (expression -> expression MULTIPLY expression .)
    MOREEQ          reduce using rule 62 (expression -> expression MULTIPLY expression .)
    OR_G            reduce using rule 62 (expression -> expression MULTIPLY expression .)
    AND_G           reduce using rule 62 (expression -> expression MULTIPLY expression .)
    NEWLINE         reduce using rule 62 (expression -> expression MULTIPLY expression .)
    COMA            reduce using rule 62 (expression -> expression MULTIPLY expression .)
    RPARENT         reduce using rule 62 (expression -> expression MULTIPLY expression .)

  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 78 ]
  ! MULTIPLY        [ shift and go to state 79 ]
  ! DIVIDE          [ shift and go to state 80 ]
  ! MOD             [ shift and go to state 81 ]
  ! LESST           [ shift and go to state 82 ]
  ! MORET           [ shift and go to state 83 ]
  ! LESSEQ          [ shift and go to state 84 ]
  ! MOREEQ          [ shift and go to state 85 ]
  ! OR_G            [ shift and go to state 86 ]
  ! AND_G           [ shift and go to state 87 ]


state 107

    (63) expression -> expression DIVIDE expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . MOD expression
    (65) expression -> expression . LESST expression
    (66) expression -> expression . MORET expression
    (67) expression -> expression . LESSEQ expression
    (68) expression -> expression . MOREEQ expression
    (69) expression -> expression . OR_G expression
    (70) expression -> expression . AND_G expression

    PLUS            reduce using rule 63 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 63 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 63 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 63 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 63 (expression -> expression DIVIDE expression .)
    LESST           reduce using rule 63 (expression -> expression DIVIDE expression .)
    MORET           reduce using rule 63 (expression -> expression DIVIDE expression .)
    LESSEQ          reduce using rule 63 (expression -> expression DIVIDE expression .)
    MOREEQ          reduce using rule 63 (expression -> expression DIVIDE expression .)
    OR_G            reduce using rule 63 (expression -> expression DIVIDE expression .)
    AND_G           reduce using rule 63 (expression -> expression DIVIDE expression .)
    NEWLINE         reduce using rule 63 (expression -> expression DIVIDE expression .)
    COMA            reduce using rule 63 (expression -> expression DIVIDE expression .)
    RPARENT         reduce using rule 63 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 78 ]
  ! MULTIPLY        [ shift and go to state 79 ]
  ! DIVIDE          [ shift and go to state 80 ]
  ! MOD             [ shift and go to state 81 ]
  ! LESST           [ shift and go to state 82 ]
  ! MORET           [ shift and go to state 83 ]
  ! LESSEQ          [ shift and go to state 84 ]
  ! MOREEQ          [ shift and go to state 85 ]
  ! OR_G            [ shift and go to state 86 ]
  ! AND_G           [ shift and go to state 87 ]


state 108

    (64) expression -> expression MOD expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . MOD expression
    (65) expression -> expression . LESST expression
    (66) expression -> expression . MORET expression
    (67) expression -> expression . LESSEQ expression
    (68) expression -> expression . MOREEQ expression
    (69) expression -> expression . OR_G expression
    (70) expression -> expression . AND_G expression

    PLUS            reduce using rule 64 (expression -> expression MOD expression .)
    MINUS           reduce using rule 64 (expression -> expression MOD expression .)
    MULTIPLY        reduce using rule 64 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 64 (expression -> expression MOD expression .)
    MOD             reduce using rule 64 (expression -> expression MOD expression .)
    LESST           reduce using rule 64 (expression -> expression MOD expression .)
    MORET           reduce using rule 64 (expression -> expression MOD expression .)
    LESSEQ          reduce using rule 64 (expression -> expression MOD expression .)
    MOREEQ          reduce using rule 64 (expression -> expression MOD expression .)
    OR_G            reduce using rule 64 (expression -> expression MOD expression .)
    AND_G           reduce using rule 64 (expression -> expression MOD expression .)
