Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ADDF
    ADDR
    AND
    ARROBA
    CLEAR
    COMF
    COMMENT_ML
    COMP
    COMPR
    C_TEXT
    DIRECTIV
    DIV
    DIVF
    DIVR
    EXTENDED
    FINL
    FIX
    FLOAT_NUM
    HIO
    J
    JEQ
    JGT
    JLT
    JSUB
    LDA
    LDB
    LDCH
    LDF
    LDL
    LDS
    LDT
    LDX
    LPS
    MODIF
    MUL
    MULF
    MULR
    NORM
    OPERANDO
    OR
    RD
    RMO
    SHIFTL
    SHIFTR
    SIO
    SSK
    STA
    STB
    STCH
    STF
    STI
    STL
    STS
    STSW
    STT
    STX
    SUB
    SUBF
    SUBR
    SVC
    TD
    TIO
    TIX
    TIXR
    UMINUS
    WD
    X_HEX

Grammar

Rule 0     S' -> sicxe_file
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULTIPLY expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LESST expression
    (63) expression -> . expression MORET expression
    (64) expression -> . expression LESSEQ expression
    (65) expression -> . expression MOREEQ expression
    (66) expression -> . expression OR_G expression
    (67) expression -> . expression AND_G expression
    (68) expression -> . NAME EQUALS expression
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . var
    (73) expression -> . LPARENT expression RPARENT
    (69) var -> . NAME

    MINUS           shift and go to state 51
    FACTORIAL       shift and go to state 52
    NAME            shift and go to state 88
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LPARENT         shift and go to state 56

    expression                     shift and go to state 103
    var                            shift and go to state 55

state 77

    (58) expression -> expression MINUS . expression
    (55) expression -> . MINUS expression
    (56) expression -> . FACTORIAL expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULTIPLY expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LESST expression
    (63) expression -> . expression MORET expression
    (64) expression -> . expression LESSEQ expression
    (65) expression -> . expression MOREEQ expression
    (66) expression -> . expression OR_G expression
    (67) expression -> . expression AND_G expression
    (68) expression -> . NAME EQUALS expression
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . var
    (73) expression -> . LPARENT expression RPARENT
    (69) var -> . NAME

    MINUS           shift and go to state 51
    FACTORIAL       shift and go to state 52
    NAME            shift and go to state 88
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LPARENT         shift and go to state 56

    expression                     shift and go to state 104
    var                            shift and go to state 55

state 78

    (59) expression -> expression MULTIPLY . expression
    (55) expression -> . MINUS expression
    (56) expression -> . FACTORIAL expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULTIPLY expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LESST expression
    (63) expression -> . expression MORET expression
    (64) expression -> . expression LESSEQ expression
    (65) expression -> . expression MOREEQ expression
    (66) expression -> . expression OR_G expression
    (67) expression -> . expression AND_G expression
    (68) expression -> . NAME EQUALS expression
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . var
    (73) expression -> . LPARENT expression RPARENT
    (69) var -> . NAME

    MINUS           shift and go to state 51
    FACTORIAL       shift and go to state 52
    NAME            shift and go to state 88
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LPARENT         shift and go to state 56

    expression                     shift and go to state 105
    var                            shift and go to state 55

state 79

    (60) expression -> expression DIVIDE . expression
    (55) expression -> . MINUS expression
    (56) expression -> . FACTORIAL expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULTIPLY expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LESST expression
    (63) expression -> . expression MORET expression
    (64) expression -> . expression LESSEQ expression
    (65) expression -> . expression MOREEQ expression
    (66) expression -> . expression OR_G expression
    (67) expression -> . expression AND_G expression
    (68) expression -> . NAME EQUALS expression
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . var
    (73) expression -> . LPARENT expression RPARENT
    (69) var -> . NAME

    MINUS           shift and go to state 51
    FACTORIAL       shift and go to state 52
    NAME            shift and go to state 88
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LPARENT         shift and go to state 56

    expression                     shift and go to state 106
    var                            shift and go to state 55

state 80

    (61) expression -> expression MOD . expression
    (55) expression -> . MINUS expression
    (56) expression -> . FACTORIAL expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULTIPLY expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LESST expression
    (63) expression -> . expression MORET expression
    (64) expression -> . expression LESSEQ expression
    (65) expression -> . expression MOREEQ expression
    (66) expression -> . expression OR_G expression
    (67) expression -> . expression AND_G expression
    (68) expression -> . NAME EQUALS expression
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . var
    (73) expression -> . LPARENT expression RPARENT
    (69) var -> . NAME

    MINUS           shift and go to state 51
    FACTORIAL       shift and go to state 52
    NAME            shift and go to state 88
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LPARENT         shift and go to state 56

    expression                     shift and go to state 107
    var                            shift and go to state 55

state 81

    (62) expression -> expression LESST . expression
    (55) expression -> . MINUS expression
    (56) expression -> . FACTORIAL expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULTIPLY expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LESST expression
    (63) expression -> . expression MORET expression
    (64) expression -> . expression LESSEQ expression
    (65) expression -> . expression MOREEQ expression
    (66) expression -> . expression OR_G expression
    (67) expression -> . expression AND_G expression
    (68) expression -> . NAME EQUALS expression
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . var
    (73) expression -> . LPARENT expression RPARENT
    (69) var -> . NAME

    MINUS           shift and go to state 51
    FACTORIAL       shift and go to state 52
    NAME            shift and go to state 88
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LPARENT         shift and go to state 56

    expression                     shift and go to state 108
    var                            shift and go to state 55

state 82

    (63) expression -> expression MORET . expression
    (55) expression -> . MINUS expression
    (56) expression -> . FACTORIAL expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULTIPLY expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LESST expression
    (63) expression -> . expression MORET expression
    (64) expression -> . expression LESSEQ expression
    (65) expression -> . expression MOREEQ expression
    (66) expression -> . expression OR_G expression
    (67) expression -> . expression AND_G expression
    (68) expression -> . NAME EQUALS expression
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . var
    (73) expression -> . LPARENT expression RPARENT
    (69) var -> . NAME

    MINUS           shift and go to state 51
    FACTORIAL       shift and go to state 52
    NAME            shift and go to state 88
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LPARENT         shift and go to state 56

    expression                     shift and go to state 109
    var                            shift and go to state 55

state 83

    (64) expression -> expression LESSEQ . expression
    (55) expression -> . MINUS expression
    (56) expression -> . FACTORIAL expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULTIPLY expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LESST expression
    (63) expression -> . expression MORET expression
    (64) expression -> . expression LESSEQ expression
    (65) expression -> . expression MOREEQ expression
    (66) expression -> . expression OR_G expression
    (67) expression -> . expression AND_G expression
    (68) expression -> . NAME EQUALS expression
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . var
    (73) expression -> . LPARENT expression RPARENT
    (69) var -> . NAME

    MINUS           shift and go to state 51
    FACTORIAL       shift and go to state 52
    NAME            shift and go to state 88
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LPARENT         shift and go to state 56

    expression                     shift and go to state 110
    var                            shift and go to state 55

state 84

    (65) expression -> expression MOREEQ . expression
    (55) expression -> . MINUS expression
    (56) expression -> . FACTORIAL expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULTIPLY expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LESST expression
    (63) expression -> . expression MORET expression
    (64) expression -> . expression LESSEQ expression
    (65) expression -> . expression MOREEQ expression
    (66) expression -> . expression OR_G expression
    (67) expression -> . expression AND_G expression
    (68) expression -> . NAME EQUALS expression
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . var
    (73) expression -> . LPARENT expression RPARENT
    (69) var -> . NAME

    MINUS           shift and go to state 51
    FACTORIAL       shift and go to state 52
    NAME            shift and go to state 88
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LPARENT         shift and go to state 56

    expression                     shift and go to state 111
    var                            shift and go to state 55

state 85

    (66) expression -> expression OR_G . expression
    (55) expression -> . MINUS expression
    (56) expression -> . FACTORIAL expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULTIPLY expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LESST expression
    (63) expression -> . expression MORET expression
    (64) expression -> . expression LESSEQ expression
    (65) expression -> . expression MOREEQ expression
    (66) expression -> . expression OR_G expression
    (67) expression -> . expression AND_G expression
    (68) expression -> . NAME EQUALS expression
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . var
    (73) expression -> . LPARENT expression RPARENT
    (69) var -> . NAME

    MINUS           shift and go to state 51
    FACTORIAL       shift and go to state 52
    NAME            shift and go to state 88
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LPARENT         shift and go to state 56

    expression                     shift and go to state 112
    var                            shift and go to state 55

state 86

    (67) expression -> expression AND_G . expression
    (55) expression -> . MINUS expression
    (56) expression -> . FACTORIAL expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULTIPLY expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LESST expression
    (63) expression -> . expression MORET expression
    (64) expression -> . expression LESSEQ expression
    (65) expression -> . expression MOREEQ expression
    (66) expression -> . expression OR_G expression
    (67) expression -> . expression AND_G expression
    (68) expression -> . NAME EQUALS expression
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . var
    (73) expression -> . LPARENT expression RPARENT
    (69) var -> . NAME

    MINUS           shift and go to state 51
    FACTORIAL       shift and go to state 52
    NAME            shift and go to state 88
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LPARENT         shift and go to state 56

    expression                     shift and go to state 113
    var                            shift and go to state 55

state 87

    (55) expression -> MINUS expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULTIPLY expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LESST expression
    (63) expression -> expression . MORET expression
    (64) expression -> expression . LESSEQ expression
    (65) expression -> expression . MOREEQ expression
    (66) expression -> expression . OR_G expression
    (67) expression -> expression . AND_G expression

    PLUS            reduce using rule 55 (expression -> MINUS expression .)
    MINUS           reduce using rule 55 (expression -> MINUS expression .)
    MULTIPLY        reduce using rule 55 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 55 (expression -> MINUS expression .)
    MOD             reduce using rule 55 (expression -> MINUS expression .)
    LESST           reduce using rule 55 (expression -> MINUS expression .)
    MORET           reduce using rule 55 (expression -> MINUS expression .)
    LESSEQ          reduce using rule 55 (expression -> MINUS expression .)
    MOREEQ          reduce using rule 55 (expression -> MINUS expression .)
    OR_G            reduce using rule 55 (expression -> MINUS expression .)
    AND_G           reduce using rule 55 (expression -> MINUS expression .)
    NEWLINE         reduce using rule 55 (expression -> MINUS expression .)
    COMA            reduce using rule 55 (expression -> MINUS expression .)
    RPARENT         reduce using rule 55 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 77 ]
  ! MULTIPLY        [ shift and go to state 78 ]
  ! DIVIDE          [ shift and go to state 79 ]
  ! MOD             [ shift and go to state 80 ]
  ! LESST           [ shift and go to state 81 ]
  ! MORET           [ shift and go to state 82 ]
  ! LESSEQ          [ shift and go to state 83 ]
  ! MOREEQ          [ shift and go to state 84 ]
  ! OR_G            [ shift and go to state 85 ]
  ! AND_G           [ shift and go to state 86 ]


state 88

    (68) expression -> NAME . EQUALS expression
    (69) var -> NAME .

    EQUALS          shift and go to state 75
    PLUS            reduce using rule 69 (var -> NAME .)
    MINUS           reduce using rule 69 (var -> NAME .)
    MULTIPLY        reduce using rule 69 (var -> NAME .)
    DIVIDE          reduce using rule 69 (var -> NAME .)
    MOD             reduce using rule 69 (var -> NAME .)
    LESST           reduce using rule 69 (var -> NAME .)
    MORET           reduce using rule 69 (var -> NAME .)
    LESSEQ          reduce using rule 69 (var -> NAME .)
    MOREEQ          reduce using rule 69 (var -> NAME .)
    OR_G            reduce using rule 69 (var -> NAME .)
    AND_G           reduce using rule 69 (var -> NAME .)
    NEWLINE         reduce using rule 69 (var -> NAME .)
    COMA            reduce using rule 69 (var -> NAME .)
    RPARENT         reduce using rule 69 (var -> NAME .)


state 89

    (56) expression -> FACTORIAL expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULTIPLY expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LESST expression
    (63) expression -> expression . MORET expression
    (64) expression -> expression . LESSEQ expression
    (65) expression -> expression . MOREEQ expression
    (66) expression -> expression . OR_G expression
    (67) expression -> expression . AND_G expression

    PLUS            reduce using rule 56 (expression -> FACTORIAL expression .)
    MINUS           reduce using rule 56 (expression -> FACTORIAL expression .)
    MULTIPLY        reduce using rule 56 (expression -> FACTORIAL expression .)
    DIVIDE          reduce using rule 56 (expression -> FACTORIAL expression .)
    MOD             reduce using rule 56 (expression -> FACTORIAL expression .)
    LESST           reduce using rule 56 (expression -> FACTORIAL expression .)
    MORET           reduce using rule 56 (expression -> FACTORIAL expression .)
    LESSEQ          reduce using rule 56 (expression -> FACTORIAL expression .)
    MOREEQ          reduce using rule 56 (expression -> FACTORIAL expression .)
    OR_G            reduce using rule 56 (expression -> FACTORIAL expression .)
    AND_G           reduce using rule 56 (expression -> FACTORIAL expression .)
    NEWLINE         reduce using rule 56 (expression -> FACTORIAL expression .)
    COMA            reduce using rule 56 (expression -> FACTORIAL expression .)
    RPARENT         reduce using rule 56 (expression -> FACTORIAL expression .)

  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 77 ]
  ! MULTIPLY        [ shift and go to state 78 ]
  ! DIVIDE          [ shift and go to state 79 ]
  ! MOD             [ shift and go to state 80 ]
  ! LESST           [ shift and go to state 81 ]
  ! MORET           [ shift and go to state 82 ]
  ! LESSEQ          [ shift and go to state 83 ]
  ! MOREEQ          [ shift and go to state 84 ]
  ! OR_G            [ shift and go to state 85 ]
  ! AND_G           [ shift and go to state 86 ]


state 90

    (73) expression -> LPARENT expression . RPARENT
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULTIPLY expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LESST expression
    (63) expression -> expression . MORET expression
    (64) expression -> expression . LESSEQ expression
    (65) expression -> expression . MOREEQ expression
    (66) expression -> expression . OR_G expression
    (67) expression -> expression . AND_G expression

    RPARENT         shift and go to state 114
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULTIPLY        shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    LESST           shift and go to state 81
    MORET           shift and go to state 82
    LESSEQ          shift and go to state 83
    MOREEQ          shift and go to state 84
    OR_G            shift and go to state 85
    AND_G           shift and go to state 86


state 91

    (44) simple3 -> CODOP NUM .

    COMA            reduce using rule 44 (simple3 -> CODOP NUM .)
    NEWLINE         reduce using rule 44 (simple3 -> CODOP NUM .)


state 92

    (42) f3 -> simple3 COMA X .

    NEWLINE         reduce using rule 42 (f3 -> simple3 COMA X .)


state 93

    (52) f2 -> CODOP REG COMA . REG
    (53) f2 -> CODOP REG COMA . NUM

    REG             shift and go to state 115
    NUM             shift and go to state 116


state 94

    (46) indirecto3 -> CODOP AT NUM .

    NEWLINE         reduce using rule 46 (indirecto3 -> CODOP AT NUM .)


state 95

    (47) indirecto3 -> CODOP AT expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULTIPLY expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LESST expression
    (63) expression -> expression . MORET expression
    (64) expression -> expression . LESSEQ expression
    (65) expression -> expression . MOREEQ expression
    (66) expression -> expression . OR_G expression
    (67) expression -> expression . AND_G expression

    NEWLINE         reduce using rule 47 (indirecto3 -> CODOP AT expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULTIPLY        shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    LESST           shift and go to state 81
    MORET           shift and go to state 82
    LESSEQ          shift and go to state 83
    MOREEQ          shift and go to state 84
    OR_G            shift and go to state 85
    AND_G           shift and go to state 86


state 96

    (48) inmediato3 -> CODOP SHARP NUM .

    NEWLINE         reduce using rule 48 (inmediato3 -> CODOP SHARP NUM .)


state 97

    (49) inmediato3 -> CODOP SHARP expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULTIPLY expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LESST expression
    (63) expression -> expression . MORET expression
    (64) expression -> expression . LESSEQ expression
    (65) expression -> expression . MOREEQ expression
    (66) expression -> expression . OR_G expression
    (67) expression -> expression . AND_G expression

    NEWLINE         reduce using rule 49 (inmediato3 -> CODOP SHARP expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULTIPLY        shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    LESST           shift and go to state 81
    MORET           shift and go to state 82
    LESSEQ          shift and go to state 83
    MOREEQ          shift and go to state 84
    OR_G            shift and go to state 85
    AND_G           shift and go to state 86


state 98

    (6) inicio -> nombre_programa START numero NEWLINE .

    error           reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)
    NAME            reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)
    NEWLINE         reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)
    BYTE            reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)
    WORD            reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)
    RESB            reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)
    RESW            reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)
    BASE            reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)
    PLUS            reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)
    RSUB            reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)
    CODOP           reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)


state 99

    (7) inicio -> nombre_programa START error NEWLINE .

    error           reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)
    NAME            reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)
    NEWLINE         reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)
    BYTE            reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)
    WORD            reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)
    RESB            reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)
    RESW            reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)
    BASE            reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)
    PLUS            reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)
    RSUB            reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)
    CODOP           reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)


state 100

    (9) inicio -> error START error NEWLINE .

    error           reduce using rule 9 (inicio -> error START error NEWLINE .)
    NAME            reduce using rule 9 (inicio -> error START error NEWLINE .)
    NEWLINE         reduce using rule 9 (inicio -> error START error NEWLINE .)
    BYTE            reduce using rule 9 (inicio -> error START error NEWLINE .)
    WORD            reduce using rule 9 (inicio -> error START error NEWLINE .)
    RESB            reduce using rule 9 (inicio -> error START error NEWLINE .)
    RESW            reduce using rule 9 (inicio -> error START error NEWLINE .)
    BASE            reduce using rule 9 (inicio -> error START error NEWLINE .)
    PLUS            reduce using rule 9 (inicio -> error START error NEWLINE .)
    RSUB            reduce using rule 9 (inicio -> error START error NEWLINE .)
    CODOP           reduce using rule 9 (inicio -> error START error NEWLINE .)


state 101

    (8) inicio -> error START numero NEWLINE .

    error           reduce using rule 8 (inicio -> error START numero NEWLINE .)
    NAME            reduce using rule 8 (inicio -> error START numero NEWLINE .)
    NEWLINE         reduce using rule 8 (inicio -> error START numero NEWLINE .)
    BYTE            reduce using rule 8 (inicio -> error START numero NEWLINE .)
    WORD            reduce using rule 8 (inicio -> error START numero NEWLINE .)
    RESB            reduce using rule 8 (inicio -> error START numero NEWLINE .)
    RESW            reduce using rule 8 (inicio -> error START numero NEWLINE .)
    BASE            reduce using rule 8 (inicio -> error START numero NEWLINE .)
    PLUS            reduce using rule 8 (inicio -> error START numero NEWLINE .)
    RSUB            reduce using rule 8 (inicio -> error START numero NEWLINE .)
    CODOP           reduce using rule 8 (inicio -> error START numero NEWLINE .)


state 102

    (68) expression -> NAME EQUALS expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULTIPLY expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LESST expression
    (63) expression -> expression . MORET expression
    (64) expression -> expression . LESSEQ expression
    (65) expression -> expression . MOREEQ expression
    (66) expression -> expression . OR_G expression
    (67) expression -> expression . AND_G expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LESST resolved as shift
  ! shift/reduce conflict for MORET resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for MOREEQ resolved as shift
  ! shift/reduce conflict for OR_G resolved as shift
  ! shift/reduce conflict for AND_G resolved as shift
    NEWLINE         reduce using rule 68 (expression -> NAME EQUALS expression .)
    COMA            reduce using rule 68 (expression -> NAME EQUALS expression .)
    RPARENT         reduce using rule 68 (expression -> NAME EQUALS expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULTIPLY        shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    LESST           shift and go to state 81
    MORET           shift and go to state 82
    LESSEQ          shift and go to state 83
    MOREEQ          shift and go to state 84
    OR_G            shift and go to state 85
    AND_G           shift and go to state 86

  ! PLUS            [ reduce using rule 68 (expression -> NAME EQUALS expression .) ]
  ! MINUS           [ reduce using rule 68 (expression -> NAME EQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 68 (expression -> NAME EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 68 (expression -> NAME EQUALS expression .) ]
  ! MOD             [ reduce using rule 68 (expression -> NAME EQUALS expression .) ]
  ! LESST           [ reduce using rule 68 (expression -> NAME EQUALS expression .) ]
  ! MORET           [ reduce using rule 68 (expression -> NAME EQUALS expression .) ]
  ! LESSEQ          [ reduce using rule 68 (expression -> NAME EQUALS expression .) ]
  ! MOREEQ          [ reduce using rule 68 (expression -> NAME EQUALS expression .) ]
  ! OR_G            [ reduce using rule 68 (expression -> NAME EQUALS expression .) ]
  ! AND_G           [ reduce using rule 68 (expression -> NAME EQUALS expression .) ]


state 103

    (57) expression -> expression PLUS expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULTIPLY expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LESST expression
    (63) expression -> expression . MORET expression
    (64) expression -> expression . LESSEQ expression
    (65) expression -> expression . MOREEQ expression
    (66) expression -> expression . OR_G expression
    (67) expression -> expression . AND_G expression

    PLUS            reduce using rule 57 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 57 (expression -> expression PLUS expression .)
    LESST           reduce using rule 57 (expression -> expression PLUS expression .)
    MORET           reduce using rule 57 (expression -> expression PLUS expression .)
    LESSEQ          reduce using rule 57 (expression -> expression PLUS expression .)
    MOREEQ          reduce using rule 57 (expression -> expression PLUS expression .)
    OR_G            reduce using rule 57 (expression -> expression PLUS expression .)
    AND_G           reduce using rule 57 (expression -> expression PLUS expression .)
    NEWLINE         reduce using rule 57 (expression -> expression PLUS expression .)
    COMA            reduce using rule 57 (expression -> expression PLUS expression .)
    RPARENT         reduce using rule 57 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80

  ! MULTIPLY        [ reduce using rule 57 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 57 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 77 ]
  ! LESST           [ shift and go to state 81 ]
  ! MORET           [ shift and go to state 82 ]
  ! LESSEQ          [ shift and go to state 83 ]
  ! MOREEQ          [ shift and go to state 84 ]
  ! OR_G            [ shift and go to state 85 ]
  ! AND_G           [ shift and go to state 86 ]


state 104

    (58) expression -> expression MINUS expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULTIPLY expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LESST expression
    (63) expression -> expression . MORET expression
    (64) expression -> expression . LESSEQ expression
    (65) expression -> expression . MOREEQ expression
    (66) expression -> expression . OR_G expression
    (67) expression -> expression . AND_G expression

    PLUS            reduce using rule 58 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 58 (expression -> expression MINUS expression .)
    LESST           reduce using rule 58 (expression -> expression MINUS expression .)
    MORET           reduce using rule 58 (expression -> expression MINUS expression .)
    LESSEQ          reduce using rule 58 (expression -> expression MINUS expression .)
    MOREEQ          reduce using rule 58 (expression -> expression MINUS expression .)
    OR_G            reduce using rule 58 (expression -> expression MINUS expression .)
    AND_G           reduce using rule 58 (expression -> expression MINUS expression .)
    NEWLINE         reduce using rule 58 (expression -> expression MINUS expression .)
    COMA            reduce using rule 58 (expression -> expression MINUS expression .)
    RPARENT         reduce using rule 58 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80

