Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ADDF
    ADDR
    AND
    ARROBA
    BASE
    CLEAR
    COMF
    COMMENT_ML
    COMP
    COMPR
    C_TEXT
    DIRECTIV
    DIV
    DIVF
    DIVR
    EXTENDED
    FINL
    FIX
    FLOAT_NUM
    HIO
    J
    JEQ
    JGT
    JLT
    JSUB
    LDA
    LDB
    LDCH
    LDF
    LDL
    LDS
    LDT
    LDX
    LPS
    MODIF
    MUL
    MULF
    MULR
    NORM
    OPERANDO
    OR
    RD
    RMO
    SHIFTL
    SHIFTR
    SIO
    SSK
    STA
    STB
    STCH
    STF
    STI
    STL
    STS
    STSW
    STT
    STX
    SUB
    SUBF
    SUBR
    SVC
    TD
    TIO
    TIX
    TIXR
    UMINUS
    WD
    X_HEX

Grammar

Rule 0     S' -> sicxe_file
    RPARENT         reduce using rule 55 (expression -> FACTORIAL expression .)

  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! MULTIPLY        [ shift and go to state 76 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! MOD             [ shift and go to state 78 ]
  ! LESST           [ shift and go to state 79 ]
  ! MORET           [ shift and go to state 80 ]
  ! LESSEQ          [ shift and go to state 81 ]
  ! MOREEQ          [ shift and go to state 82 ]
  ! OR_G            [ shift and go to state 83 ]
  ! AND_G           [ shift and go to state 84 ]


state 88

    (72) expression -> LPARENT expression . RPARENT
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . MULTIPLY expression
    (59) expression -> expression . DIVIDE expression
    (60) expression -> expression . MOD expression
    (61) expression -> expression . LESST expression
    (62) expression -> expression . MORET expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . OR_G expression
    (66) expression -> expression . AND_G expression

    RPARENT         shift and go to state 113
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    LESST           shift and go to state 79
    MORET           shift and go to state 80
    LESSEQ          shift and go to state 81
    MOREEQ          shift and go to state 82
    OR_G            shift and go to state 83
    AND_G           shift and go to state 84


state 89

    (46) indirecto3 -> PLUS CODOP . AT NAME

    AT              shift and go to state 114


state 90

    (46) indirecto3 -> PLUS CODOP AT . NAME
    (45) indirecto3 -> CODOP AT . NUM

    NAME            shift and go to state 115
    NUM             shift and go to state 94


state 91

    (44) simple3 -> CODOP NUM .

    COMA            reduce using rule 44 (simple3 -> CODOP NUM .)
    NEWLINE         reduce using rule 44 (simple3 -> CODOP NUM .)


state 92

    (42) f3 -> simple3 COMA X .

    NEWLINE         reduce using rule 42 (f3 -> simple3 COMA X .)


state 93

    (51) f2 -> CODOP REG COMA . REG
    (52) f2 -> CODOP REG COMA . NUM

    REG             shift and go to state 116
    NUM             shift and go to state 117


state 94

    (45) indirecto3 -> CODOP AT NUM .

    NEWLINE         reduce using rule 45 (indirecto3 -> CODOP AT NUM .)


state 95

    (47) inmediato3 -> CODOP SHARP NUM .

    NEWLINE         reduce using rule 47 (inmediato3 -> CODOP SHARP NUM .)


state 96

    (48) inmediato3 -> CODOP SHARP NAME .

    NEWLINE         reduce using rule 48 (inmediato3 -> CODOP SHARP NAME .)


state 97

    (6) inicio -> nombre_programa START numero NEWLINE .

    error           reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)
    NAME            reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)
    BYTE            reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)
    WORD            reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)
    RESB            reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)
    RESW            reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)
    PLUS            reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)
    RSUB            reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)
    CODOP           reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)
    END             reduce using rule 6 (inicio -> nombre_programa START numero NEWLINE .)


state 98

    (7) inicio -> nombre_programa START error NEWLINE .

    error           reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)
    NAME            reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)
    BYTE            reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)
    WORD            reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)
    RESB            reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)
    RESW            reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)
    PLUS            reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)
    RSUB            reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)
    CODOP           reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)
    END             reduce using rule 7 (inicio -> nombre_programa START error NEWLINE .)


state 99

    (9) inicio -> error START error NEWLINE .

    error           reduce using rule 9 (inicio -> error START error NEWLINE .)
    NAME            reduce using rule 9 (inicio -> error START error NEWLINE .)
    BYTE            reduce using rule 9 (inicio -> error START error NEWLINE .)
    WORD            reduce using rule 9 (inicio -> error START error NEWLINE .)
    RESB            reduce using rule 9 (inicio -> error START error NEWLINE .)
    RESW            reduce using rule 9 (inicio -> error START error NEWLINE .)
    PLUS            reduce using rule 9 (inicio -> error START error NEWLINE .)
    RSUB            reduce using rule 9 (inicio -> error START error NEWLINE .)
    CODOP           reduce using rule 9 (inicio -> error START error NEWLINE .)
    END             reduce using rule 9 (inicio -> error START error NEWLINE .)


state 100

    (8) inicio -> error START numero NEWLINE .

    error           reduce using rule 8 (inicio -> error START numero NEWLINE .)
    NAME            reduce using rule 8 (inicio -> error START numero NEWLINE .)
    BYTE            reduce using rule 8 (inicio -> error START numero NEWLINE .)
    WORD            reduce using rule 8 (inicio -> error START numero NEWLINE .)
    RESB            reduce using rule 8 (inicio -> error START numero NEWLINE .)
    RESW            reduce using rule 8 (inicio -> error START numero NEWLINE .)
    PLUS            reduce using rule 8 (inicio -> error START numero NEWLINE .)
    RSUB            reduce using rule 8 (inicio -> error START numero NEWLINE .)
    CODOP           reduce using rule 8 (inicio -> error START numero NEWLINE .)
    END             reduce using rule 8 (inicio -> error START numero NEWLINE .)


state 101

    (67) expression -> NAME EQUALS expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . MULTIPLY expression
    (59) expression -> expression . DIVIDE expression
    (60) expression -> expression . MOD expression
    (61) expression -> expression . LESST expression
    (62) expression -> expression . MORET expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . OR_G expression
    (66) expression -> expression . AND_G expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LESST resolved as shift
  ! shift/reduce conflict for MORET resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for MOREEQ resolved as shift
  ! shift/reduce conflict for OR_G resolved as shift
  ! shift/reduce conflict for AND_G resolved as shift
    NEWLINE         reduce using rule 67 (expression -> NAME EQUALS expression .)
    RPARENT         reduce using rule 67 (expression -> NAME EQUALS expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    LESST           shift and go to state 79
    MORET           shift and go to state 80
    LESSEQ          shift and go to state 81
    MOREEQ          shift and go to state 82
    OR_G            shift and go to state 83
    AND_G           shift and go to state 84

  ! PLUS            [ reduce using rule 67 (expression -> NAME EQUALS expression .) ]
  ! MINUS           [ reduce using rule 67 (expression -> NAME EQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 67 (expression -> NAME EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 67 (expression -> NAME EQUALS expression .) ]
  ! MOD             [ reduce using rule 67 (expression -> NAME EQUALS expression .) ]
  ! LESST           [ reduce using rule 67 (expression -> NAME EQUALS expression .) ]
  ! MORET           [ reduce using rule 67 (expression -> NAME EQUALS expression .) ]
  ! LESSEQ          [ reduce using rule 67 (expression -> NAME EQUALS expression .) ]
  ! MOREEQ          [ reduce using rule 67 (expression -> NAME EQUALS expression .) ]
  ! OR_G            [ reduce using rule 67 (expression -> NAME EQUALS expression .) ]
  ! AND_G           [ reduce using rule 67 (expression -> NAME EQUALS expression .) ]


state 102

    (56) expression -> expression PLUS expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . MULTIPLY expression
    (59) expression -> expression . DIVIDE expression
    (60) expression -> expression . MOD expression
    (61) expression -> expression . LESST expression
    (62) expression -> expression . MORET expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . OR_G expression
    (66) expression -> expression . AND_G expression

    PLUS            reduce using rule 56 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 56 (expression -> expression PLUS expression .)
    LESST           reduce using rule 56 (expression -> expression PLUS expression .)
    MORET           reduce using rule 56 (expression -> expression PLUS expression .)
    LESSEQ          reduce using rule 56 (expression -> expression PLUS expression .)
    MOREEQ          reduce using rule 56 (expression -> expression PLUS expression .)
    OR_G            reduce using rule 56 (expression -> expression PLUS expression .)
    AND_G           reduce using rule 56 (expression -> expression PLUS expression .)
    NEWLINE         reduce using rule 56 (expression -> expression PLUS expression .)
    RPARENT         reduce using rule 56 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78

  ! MULTIPLY        [ reduce using rule 56 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 56 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! LESST           [ shift and go to state 79 ]
  ! MORET           [ shift and go to state 80 ]
  ! LESSEQ          [ shift and go to state 81 ]
  ! MOREEQ          [ shift and go to state 82 ]
  ! OR_G            [ shift and go to state 83 ]
  ! AND_G           [ shift and go to state 84 ]


state 103

    (57) expression -> expression MINUS expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . MULTIPLY expression
    (59) expression -> expression . DIVIDE expression
    (60) expression -> expression . MOD expression
    (61) expression -> expression . LESST expression
    (62) expression -> expression . MORET expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . OR_G expression
    (66) expression -> expression . AND_G expression

    PLUS            reduce using rule 57 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 57 (expression -> expression MINUS expression .)
    LESST           reduce using rule 57 (expression -> expression MINUS expression .)
    MORET           reduce using rule 57 (expression -> expression MINUS expression .)
    LESSEQ          reduce using rule 57 (expression -> expression MINUS expression .)
    MOREEQ          reduce using rule 57 (expression -> expression MINUS expression .)
    OR_G            reduce using rule 57 (expression -> expression MINUS expression .)
    AND_G           reduce using rule 57 (expression -> expression MINUS expression .)
    NEWLINE         reduce using rule 57 (expression -> expression MINUS expression .)
    RPARENT         reduce using rule 57 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78

  ! MULTIPLY        [ reduce using rule 57 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 57 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! LESST           [ shift and go to state 79 ]
  ! MORET           [ shift and go to state 80 ]
  ! LESSEQ          [ shift and go to state 81 ]
  ! MOREEQ          [ shift and go to state 82 ]
  ! OR_G            [ shift and go to state 83 ]
  ! AND_G           [ shift and go to state 84 ]


state 104

    (58) expression -> expression MULTIPLY expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . MULTIPLY expression
    (59) expression -> expression . DIVIDE expression
    (60) expression -> expression . MOD expression
    (61) expression -> expression . LESST expression
    (62) expression -> expression . MORET expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . OR_G expression
    (66) expression -> expression . AND_G expression

    PLUS            reduce using rule 58 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 58 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 58 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 58 (expression -> expression MULTIPLY expression .)
    MOD             reduce using rule 58 (expression -> expression MULTIPLY expression .)
    LESST           reduce using rule 58 (expression -> expression MULTIPLY expression .)
    MORET           reduce using rule 58 (expression -> expression MULTIPLY expression .)
    LESSEQ          reduce using rule 58 (expression -> expression MULTIPLY expression .)
    MOREEQ          reduce using rule 58 (expression -> expression MULTIPLY expression .)
    OR_G            reduce using rule 58 (expression -> expression MULTIPLY expression .)
    AND_G           reduce using rule 58 (expression -> expression MULTIPLY expression .)
    NEWLINE         reduce using rule 58 (expression -> expression MULTIPLY expression .)
    RPARENT         reduce using rule 58 (expression -> expression MULTIPLY expression .)

  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! MULTIPLY        [ shift and go to state 76 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! MOD             [ shift and go to state 78 ]
  ! LESST           [ shift and go to state 79 ]
  ! MORET           [ shift and go to state 80 ]
  ! LESSEQ          [ shift and go to state 81 ]
  ! MOREEQ          [ shift and go to state 82 ]
  ! OR_G            [ shift and go to state 83 ]
  ! AND_G           [ shift and go to state 84 ]


state 105

    (59) expression -> expression DIVIDE expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . MULTIPLY expression
    (59) expression -> expression . DIVIDE expression
    (60) expression -> expression . MOD expression
    (61) expression -> expression . LESST expression
    (62) expression -> expression . MORET expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . OR_G expression
    (66) expression -> expression . AND_G expression

    PLUS            reduce using rule 59 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 59 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 59 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 59 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 59 (expression -> expression DIVIDE expression .)
    LESST           reduce using rule 59 (expression -> expression DIVIDE expression .)
    MORET           reduce using rule 59 (expression -> expression DIVIDE expression .)
    LESSEQ          reduce using rule 59 (expression -> expression DIVIDE expression .)
    MOREEQ          reduce using rule 59 (expression -> expression DIVIDE expression .)
    OR_G            reduce using rule 59 (expression -> expression DIVIDE expression .)
    AND_G           reduce using rule 59 (expression -> expression DIVIDE expression .)
    NEWLINE         reduce using rule 59 (expression -> expression DIVIDE expression .)
    RPARENT         reduce using rule 59 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! MULTIPLY        [ shift and go to state 76 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! MOD             [ shift and go to state 78 ]
  ! LESST           [ shift and go to state 79 ]
  ! MORET           [ shift and go to state 80 ]
  ! LESSEQ          [ shift and go to state 81 ]
  ! MOREEQ          [ shift and go to state 82 ]
  ! OR_G            [ shift and go to state 83 ]
  ! AND_G           [ shift and go to state 84 ]


state 106

    (60) expression -> expression MOD expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . MULTIPLY expression
    (59) expression -> expression . DIVIDE expression
    (60) expression -> expression . MOD expression
    (61) expression -> expression . LESST expression
    (62) expression -> expression . MORET expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . OR_G expression
    (66) expression -> expression . AND_G expression

    PLUS            reduce using rule 60 (expression -> expression MOD expression .)
    MINUS           reduce using rule 60 (expression -> expression MOD expression .)
    MULTIPLY        reduce using rule 60 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 60 (expression -> expression MOD expression .)
    MOD             reduce using rule 60 (expression -> expression MOD expression .)
    LESST           reduce using rule 60 (expression -> expression MOD expression .)
    MORET           reduce using rule 60 (expression -> expression MOD expression .)
    LESSEQ          reduce using rule 60 (expression -> expression MOD expression .)
    MOREEQ          reduce using rule 60 (expression -> expression MOD expression .)
    OR_G            reduce using rule 60 (expression -> expression MOD expression .)
    AND_G           reduce using rule 60 (expression -> expression MOD expression .)
    NEWLINE         reduce using rule 60 (expression -> expression MOD expression .)
    RPARENT         reduce using rule 60 (expression -> expression MOD expression .)

  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! MULTIPLY        [ shift and go to state 76 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! MOD             [ shift and go to state 78 ]
  ! LESST           [ shift and go to state 79 ]
  ! MORET           [ shift and go to state 80 ]
  ! LESSEQ          [ shift and go to state 81 ]
  ! MOREEQ          [ shift and go to state 82 ]
  ! OR_G            [ shift and go to state 83 ]
  ! AND_G           [ shift and go to state 84 ]


state 107

    (61) expression -> expression LESST expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . MULTIPLY expression
    (59) expression -> expression . DIVIDE expression
    (60) expression -> expression . MOD expression
    (61) expression -> expression . LESST expression
    (62) expression -> expression . MORET expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . OR_G expression
    (66) expression -> expression . AND_G expression

    LESST           reduce using rule 61 (expression -> expression LESST expression .)
    MORET           reduce using rule 61 (expression -> expression LESST expression .)
    LESSEQ          reduce using rule 61 (expression -> expression LESST expression .)
    MOREEQ          reduce using rule 61 (expression -> expression LESST expression .)
    OR_G            reduce using rule 61 (expression -> expression LESST expression .)
    AND_G           reduce using rule 61 (expression -> expression LESST expression .)
    NEWLINE         reduce using rule 61 (expression -> expression LESST expression .)
    RPARENT         reduce using rule 61 (expression -> expression LESST expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78

  ! PLUS            [ reduce using rule 61 (expression -> expression LESST expression .) ]
  ! MINUS           [ reduce using rule 61 (expression -> expression LESST expression .) ]
  ! MULTIPLY        [ reduce using rule 61 (expression -> expression LESST expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> expression LESST expression .) ]
  ! MOD             [ reduce using rule 61 (expression -> expression LESST expression .) ]
  ! LESST           [ shift and go to state 79 ]
  ! MORET           [ shift and go to state 80 ]
  ! LESSEQ          [ shift and go to state 81 ]
  ! MOREEQ          [ shift and go to state 82 ]
  ! OR_G            [ shift and go to state 83 ]
  ! AND_G           [ shift and go to state 84 ]


state 108

    (62) expression -> expression MORET expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . MULTIPLY expression
    (59) expression -> expression . DIVIDE expression
    (60) expression -> expression . MOD expression
    (61) expression -> expression . LESST expression
    (62) expression -> expression . MORET expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . OR_G expression
    (66) expression -> expression . AND_G expression

    LESST           reduce using rule 62 (expression -> expression MORET expression .)
    MORET           reduce using rule 62 (expression -> expression MORET expression .)
    LESSEQ          reduce using rule 62 (expression -> expression MORET expression .)
    MOREEQ          reduce using rule 62 (expression -> expression MORET expression .)
    OR_G            reduce using rule 62 (expression -> expression MORET expression .)
    AND_G           reduce using rule 62 (expression -> expression MORET expression .)
    NEWLINE         reduce using rule 62 (expression -> expression MORET expression .)
    RPARENT         reduce using rule 62 (expression -> expression MORET expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78

  ! PLUS            [ reduce using rule 62 (expression -> expression MORET expression .) ]
  ! MINUS           [ reduce using rule 62 (expression -> expression MORET expression .) ]
  ! MULTIPLY        [ reduce using rule 62 (expression -> expression MORET expression .) ]
  ! DIVIDE          [ reduce using rule 62 (expression -> expression MORET expression .) ]
  ! MOD             [ reduce using rule 62 (expression -> expression MORET expression .) ]
  ! LESST           [ shift and go to state 79 ]
  ! MORET           [ shift and go to state 80 ]
  ! LESSEQ          [ shift and go to state 81 ]
  ! MOREEQ          [ shift and go to state 82 ]
  ! OR_G            [ shift and go to state 83 ]
  ! AND_G           [ shift and go to state 84 ]


state 109

    (63) expression -> expression LESSEQ expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . MULTIPLY expression
    (59) expression -> expression . DIVIDE expression
    (60) expression -> expression . MOD expression
    (61) expression -> expression . LESST expression
    (62) expression -> expression . MORET expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . OR_G expression
    (66) expression -> expression . AND_G expression

    LESST           reduce using rule 63 (expression -> expression LESSEQ expression .)
    MORET           reduce using rule 63 (expression -> expression LESSEQ expression .)
    LESSEQ          reduce using rule 63 (expression -> expression LESSEQ expression .)
    MOREEQ          reduce using rule 63 (expression -> expression LESSEQ expression .)
    OR_G            reduce using rule 63 (expression -> expression LESSEQ expression .)
    AND_G           reduce using rule 63 (expression -> expression LESSEQ expression .)
    NEWLINE         reduce using rule 63 (expression -> expression LESSEQ expression .)
    RPARENT         reduce using rule 63 (expression -> expression LESSEQ expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78

  ! PLUS            [ reduce using rule 63 (expression -> expression LESSEQ expression .) ]
  ! MINUS           [ reduce using rule 63 (expression -> expression LESSEQ expression .) ]
  ! MULTIPLY        [ reduce using rule 63 (expression -> expression LESSEQ expression .) ]
  ! DIVIDE          [ reduce using rule 63 (expression -> expression LESSEQ expression .) ]
  ! MOD             [ reduce using rule 63 (expression -> expression LESSEQ expression .) ]
  ! LESST           [ shift and go to state 79 ]
  ! MORET           [ shift and go to state 80 ]
  ! LESSEQ          [ shift and go to state 81 ]
  ! MOREEQ          [ shift and go to state 82 ]
  ! OR_G            [ shift and go to state 83 ]
  ! AND_G           [ shift and go to state 84 ]


state 110

    (64) expression -> expression MOREEQ expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . MULTIPLY expression
    (59) expression -> expression . DIVIDE expression
    (60) expression -> expression . MOD expression
    (61) expression -> expression . LESST expression
    (62) expression -> expression . MORET expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . OR_G expression
    (66) expression -> expression . AND_G expression

    LESST           reduce using rule 64 (expression -> expression MOREEQ expression .)
    MORET           reduce using rule 64 (expression -> expression MOREEQ expression .)
    LESSEQ          reduce using rule 64 (expression -> expression MOREEQ expression .)
    MOREEQ          reduce using rule 64 (expression -> expression MOREEQ expression .)
    OR_G            reduce using rule 64 (expression -> expression MOREEQ expression .)
    AND_G           reduce using rule 64 (expression -> expression MOREEQ expression .)
    NEWLINE         reduce using rule 64 (expression -> expression MOREEQ expression .)
    RPARENT         reduce using rule 64 (expression -> expression MOREEQ expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78

  ! PLUS            [ reduce using rule 64 (expression -> expression MOREEQ expression .) ]
  ! MINUS           [ reduce using rule 64 (expression -> expression MOREEQ expression .) ]
  ! MULTIPLY        [ reduce using rule 64 (expression -> expression MOREEQ expression .) ]
  ! DIVIDE          [ reduce using rule 64 (expression -> expression MOREEQ expression .) ]
  ! MOD             [ reduce using rule 64 (expression -> expression MOREEQ expression .) ]
  ! LESST           [ shift and go to state 79 ]
  ! MORET           [ shift and go to state 80 ]
  ! LESSEQ          [ shift and go to state 81 ]
  ! MOREEQ          [ shift and go to state 82 ]
  ! OR_G            [ shift and go to state 83 ]
  ! AND_G           [ shift and go to state 84 ]


state 111

    (65) expression -> expression OR_G expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . MULTIPLY expression
    (59) expression -> expression . DIVIDE expression
    (60) expression -> expression . MOD expression
    (61) expression -> expression . LESST expression
    (62) expression -> expression . MORET expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . OR_G expression
    (66) expression -> expression . AND_G expression

    OR_G            reduce using rule 65 (expression -> expression OR_G expression .)
    AND_G           reduce using rule 65 (expression -> expression OR_G expression .)
    NEWLINE         reduce using rule 65 (expression -> expression OR_G expression .)
    RPARENT         reduce using rule 65 (expression -> expression OR_G expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    LESST           shift and go to state 79
    MORET           shift and go to state 80
    LESSEQ          shift and go to state 81
    MOREEQ          shift and go to state 82

  ! PLUS            [ reduce using rule 65 (expression -> expression OR_G expression .) ]
  ! MINUS           [ reduce using rule 65 (expression -> expression OR_G expression .) ]
  ! MULTIPLY        [ reduce using rule 65 (expression -> expression OR_G expression .) ]
  ! DIVIDE          [ reduce using rule 65 (expression -> expression OR_G expression .) ]
  ! MOD             [ reduce using rule 65 (expression -> expression OR_G expression .) ]
  ! LESST           [ reduce using rule 65 (expression -> expression OR_G expression .) ]
  ! MORET           [ reduce using rule 65 (expression -> expression OR_G expression .) ]
  ! LESSEQ          [ reduce using rule 65 (expression -> expression OR_G expression .) ]
  ! MOREEQ          [ reduce using rule 65 (expression -> expression OR_G expression .) ]
  ! OR_G            [ shift and go to state 83 ]
  ! AND_G           [ shift and go to state 84 ]


state 112

    (66) expression -> expression AND_G expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . MULTIPLY expression
    (59) expression -> expression . DIVIDE expression
    (60) expression -> expression . MOD expression
    (61) expression -> expression . LESST expression
    (62) expression -> expression . MORET expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . OR_G expression
    (66) expression -> expression . AND_G expression

    OR_G            reduce using rule 66 (expression -> expression AND_G expression .)
    AND_G           reduce using rule 66 (expression -> expression AND_G expression .)
    NEWLINE         reduce using rule 66 (expression -> expression AND_G expression .)
    RPARENT         reduce using rule 66 (expression -> expression AND_G expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    LESST           shift and go to state 79
    MORET           shift and go to state 80
    LESSEQ          shift and go to state 81
    MOREEQ          shift and go to state 82

  ! PLUS            [ reduce using rule 66 (expression -> expression AND_G expression .) ]
  ! MINUS           [ reduce using rule 66 (expression -> expression AND_G expression .) ]
  ! MULTIPLY        [ reduce using rule 66 (expression -> expression AND_G expression .) ]
